13012	出産
13013	出産歴
13014	出症
13015	出症侯
13016	出症候
13017	出痰
13018	出皮
13019	出皮疹
13020	出肝
13021	出肝転
13022	出肺
13023	出肺炎
13024	出肺転
13025	出胃
13026	出胃腸
13027	出脳
13028	出脳梗
13029	出脳転
13030	出腫
13031	出腫瘤
13032	出血
13033	出血ガ
13034	出血コ
13035	出血ト
13036	出血マ
13037	出血リ
13038	出血中
13039	出血付
13040	出血便
13041	出血傾
13042	出血像
13043	出血兆
13044	出血再
13045	出血助
13046	出血原
13047	出血右
13048	出血合
13049	出血問
13050	出血塊
13051	出血増
13052	出血壊
13053	出血変
13054	出血多
13055	出血大
13056	出血少
13057	出血巣
13058	出血後
13059	出血微
13060	出血徴
13061	出血急
13062	出血性
13063	出血悪
13064	出血憎
13065	出血成
13066	出血所
13067	出血拡
13068	出血持
13069	出血斑
13070	出血既
13071	出血有
13072	出血栓
13073	出血梗
13074	出血極
13075	出血様
13076	出血機
13077	出血止
13078	出血歴
13079	出血汚
13080	出血混
13081	出血源
13082	出血点
13083	出血無
13084	出血状
13085	出血班
13086	出血病
13087	出血症
13088	出血痕
13089	出血発
13090	出血穿
13091	出血等
13092	出血箇
13093	出血粘
13094	出血素
13095	出血腫
13096	出血貯
13097	出血跡
13098	出血転
13099	出血軽
13100	出血過
13101	出血部
13102	出血量
13103	出血黄
13104	出術
13105	出路
13106	出路疣
13107	出転
13108	出転移
13109	出部
13110	出部発
13111	出量
13112	出量症
13113	出障
13114	出障害
13115	分
13116	分て
13117	分てん
13118	分不
13119	分不安
13120	分不快
13121	分不感
13122	分不足
13123	分切
13124	分切除
13125	分化
13126	分化な
13127	分化乳
13128	分化内
13129	分化前
13130	分化型
13131	分化多
13132	分化大
13133	分化性
13134	分化扁
13135	分化星
13136	分化症
13137	分化癌
13138	分化管
13139	分化肉
13140	分化肝
13141	分化肺
13142	分化胚
13143	分化脂
13144	分化腺
13145	分化非
13146	分口
13147	分口蓋
13148	分呼
13149	分呼吸
13150	分壊
13151	分壊死
13152	分変
13153	分変動
13154	分変調
13155	分多
13156	分多飲
13157	分娩
13158	分娩時
13159	分娩歴
13160	分岐
13161	分岐下
13162	分岐部
13163	分岐閉
13164	分常
13165	分常位
13166	分循
13167	分循環
13168	分心
13169	分心停
13170	分性
13171	分性脂
13172	分悪
13173	分損
13174	分損傷
13175	分摂
13176	分摂取
13177	分易
13178	分易変
13179	分枝
13180	分枝動
13181	分枝型
13182	分枝粥
13183	分枝膵
13184	分枝閉
13185	分梗
13186	分梗塞
13187	分水
13188	分水嶺
13189	分泌
13190	分泌不
13191	分泌性
13192	分泌機
13193	分泌異
13194	分泌症
13195	分泌癌
13196	分泌細
13197	分泌腫
13198	分泌腺
13199	分浮
13200	分浮腫
13201	分無
13202	分無気
13203	分画
13204	分画症
13205	分症
13206	分痙
13207	分痙攣
13208	分痛
13209	分痛み
13210	分発
13211	分発作
13212	分発赤
13213	分的
13214	分的無
13215	分破
13216	分破水
13217	分節
13218	分節型
13219	分節性
13220	分節状
13221	分肺
13222	分肺静
13223	分脊
13224	分脊椎
13225	分葉
13226	分葉状
13227	分裂
13228	分裂病
13229	分軽
13230	分軽度
13231	分陰
13232	分陰嚢
13233	分障
13234	分障害
13235	分離
13236	分離不
13237	分離症
13238	分類
13239	分類Ⅳ
13240	分類　
13241	分類不
13242	分類原
13243	分類関
13244	分類Ｉ
13245	分食
13246	分食道
13247	切
13248	切れ
13249	切れあ
13250	切れし
13251	切れす
13252	切れな
13253	切れの
13254	切れを
13255	切れ不
13256	切れ感
13257	切れ症
13258	切れ目
13259	切れ自
13260	切傷
13261	切分
13262	切分泌
13263	切孔
13264	切孔周
13265	切後
13266	切後再
13267	切後直
13268	切断
13269	切歯
13270	切歯管
13271	切迫
13272	切迫尿
13273	切迫性
13274	切迫感
13275	切迫早
13276	切迫流
13277	切迫破
13278	切迫脳
13279	切迫骨
13280	切部
13281	切部出
13282	切部周
13283	切部疼
13284	切部発
13285	切閉
13286	切閉塞
13287	切開
13288	切開排
13289	切開瘢
13290	切開関
13291	切除
13292	切除不
13293	切除後
13294	切除歴
13295	切除術
13296	切Ｔ
13297	切ＴＳ
13298	列
13299	列不
13300	列不整
13301	列不正
13302	列異
13303	列異常
13304	初
13305	初回
13306	初回子
13307	初回心
13308	初回急
13309	初回歩
13310	初回痙
13311	初回膵
13312	初妊
13313	初妊娠
13314	初感
13315	初感染
13316	初期
13317	初期ア
13318	初期不
13319	初期症
13320	初期癌
13321	初期統
13322	初期股
13323	初期胃
13324	初期認
13325	初期Ａ
13326	初発
13327	初発単
13328	初発小
13329	初発心
13330	初発慢
13331	初発痙
13332	初発癌
13333	初発肝
13334	初発膀
13335	初老
13336	初老性
13337	判
13338	判性
13339	判性幻
13340	別
13341	別不
13342	別不能
13343	制
13344	制不
13345	制不可
13346	制中
13347	制中Ｍ
13348	制作
13349	制作用
13350	制傾
13351	制傾向
13352	制出
13353	制出現
13354	制副
13355	制副作
13356	制回
13357	制回復
13358	制御
13359	制御困
13360	制御目
13361	制換
13362	制換気
13363	制時
13364	制時痛
13365	制期
13366	制状
13367	制状態
13368	制症
13369	制症状
13370	制神
13371	制神経
13372	制筋
13373	制筋欠
13374	制脱
13375	制起
13376	制軽
13377	制軽度
13378	制進
13379	制進行
13380	制遷
13381	制遷延
13382	制限
13383	制限型
13384	制障
13385	制障害
13386	制顕
13387	制顕著
13388	制高
13389	制高度
13390	刺
13391	刺入
13392	刺入痛
13393	刺入部
13394	刺後
13395	刺後頭
13396	刺時
13397	刺時疼
13398	刺激
13399	刺激性
13400	刺激症
13401	刺激痛
13402	刺症
13403	刺部
13404	刺部位
13405	刺部再
13406	刺部出
13407	刺部圧
13408	刺部疼
13409	刺部発
13410	刺部皮
13411	刺部血
13412	刺青
13413	則
13414	前
13415	前う
13416	前うつ
13417	前ク
13418	前クモ
13419	前リ
13420	前リン
13421	前不
13422	前不安
13423	前不整
13424	前中
13425	前中下
13426	前中倦
13427	前中嘔
13428	前中水
13429	前中疼
13430	前中発
13431	前中眠
13432	前中腹
13433	前中頭
13434	前交
13435	前交通
13436	前仙
13437	前仙骨
13438	前低
13439	前低血
13440	前便
13441	前便秘
13442	前十
13443	前十二
13444	前十字
13445	前呼
13446	前呼吸
13447	前嘔
13448	前嘔吐
13449	前嘔気
13450	前回
13451	前回ア
13452	前回便
13453	前回疼
13454	前回痛
13455	前回発
13456	前回皮
13457	前回肝
13458	前回肺
13459	前回血
13460	前回貧
13461	前圧
13462	前圧迫
13463	前増
13464	前増殖
13465	前壁
13466	前壁中
13467	前壁心
13468	前壁梗
13469	前壁癌
13470	前大
13471	前大脳
13472	前大腸
13473	前失
13474	前失神
13475	前屈
13476	前左
13477	前左膝
13478	前帯
13479	前帯状
13480	前床
13481	前床突
13482	前庭
13483	前庭嚢
13484	前庭機
13485	前庭瘻
13486	前庭眼
13487	前庭神
13488	前庭部
13489	前庭障
13490	前心
13491	前心不
13492	前心筋
13493	前心電
13494	前性
13495	前性急
13496	前性脱
13497	前性腎
13498	前性Ａ
13499	前感
13500	前感冒
13501	前房
13502	前房内
13503	前方
13504	前方亜
13505	前方脱
13506	前暗
13507	前暗黒
13508	前歯
13509	前歯損
13510	前浮
13511	前浮腫
13512	前滑
13513	前滑液
13514	前疼
13515	前疼痛
13516	前症
13517	前症侯
13518	前痛
13519	前痛風
13520	前癌
13521	前癌状
13522	前癌病
13523	前発
13524	前発熱
13525	前白
13526	前白血
13527	前皮
13528	前皮疹
13529	前眼
13530	前眼底
13531	前眼部
13532	前立
13533	前立性
13534	前立腺
13535	前糖
13536	前糖尿
13537	前網
13538	前網膜
13539	前縦
13540	前縦隔
13541	前縦靭
13542	前肝
13543	前肝障
13544	前股
13545	前股関
13546	前肺
13547	前肺炎
13548	前胃
13549	前胃潰
13550	前胃癌
13551	前胸
13552	前胸痛
13553	前胸部
13554	前脊
13555	前脊椎
13556	前脳
13557	前脳梗
13558	前腎
13559	前腎盂
13560	前腕
13561	前腕し
13562	前腕コ
13563	前腕シ
13564	前腕両
13565	前腕内
13566	前腕化
13567	前腕帯
13568	前腕浮
13569	前腕湿
13570	前腕滑
13571	前腕潰
13572	前腕疼
13573	前腕痛
13574	前腕発
13575	前腕皮
13576	前腕腫
13577	前腕蜂
13578	前腕血
13579	前腕裂
13580	前腕複
13581	前腕軟
13582	前腕遠
13583	前腕部
13584	前腕開
13585	前腕静
13586	前腕類
13587	前腕骨
13588	前腕２
13589	前腫
13590	前腫瘤
13591	前腸
13592	前腸閉
13593	前腸骨
13594	前腹
13595	前腹痛
13596	前膜
13597	前膜左
13598	前膜網
13599	前葉
13600	前葉炎
13601	前虹
13602	前虹彩
13603	前蜂
13604	前蜂窩
13605	前血
13606	前血糖
13607	前角
13608	前角炎
13609	前貧
13610	前貧血
13611	前足
13612	前足部
13613	前輪
13614	前輪型
13615	前部
13616	前部尿
13617	前部有
13618	前部海
13619	前部炎
13620	前部狭
13621	前部腫
13622	前部虚
13623	前部血
13624	前関
13625	前関節
13626	前面
13627	前面圧
13628	前面浮
13629	前面痛
13630	前面発
13631	前面膿
13632	前頚
13633	前頚部
13634	前頭
13635	前頭側
13636	前頭円
13637	前頭洞
13638	前頭痛
13639	前頭葉
13640	前頭蓋
13641	前頭部
13642	前頭頭
13643	前頸
13644	前頸部
13645	前額
13646	前額部
13647	前駆
13648	前駆期
13649	前駆状
13650	前駆症
13651	前駆細
13652	前骨
13653	前骨髄
13654	前高
13655	前高血
13656	前高Ｋ
13657	前鼠
13658	前鼠径
13659	前鼻
13660	前鼻漏
13661	前Ｃ
13662	前Ｃ型
13663	前Ｌ
13664	前ＬＮ
13665	剝
13666	剝離
13667	剣
13668	剣傷
13669	剣傷状
13670	剤
13671	剤ア
13672	剤アレ
13673	剤乱
13674	剤乱用
13675	剤加
13676	剤加算
13677	剤性
13678	剤性せ
13679	剤性ア
13680	剤性ク
13681	剤性パ
13682	剤性ル
13683	剤性下
13684	剤性低
13685	剤性偽
13686	剤性副
13687	剤性咳
13688	剤性嚥
13689	剤性好
13690	剤性尿
13691	剤性徐
13692	剤性心
13693	剤性急
13694	剤性意
13695	剤性排
13696	剤性末
13697	剤性汎
13698	剤性浮
13699	剤性湿
13700	剤性甲
13701	剤性発
13702	剤性白
13703	剤性皮
13704	剤性精
13705	剤性肝
13706	剤性肺
13707	剤性胆
13708	剤性脂
13709	剤性脳
13710	剤性腎
13711	剤性蕁
13712	剤性血
13713	剤性貧
13714	剤性過
13715	剤性錐
13716	剤性間
13717	剤性関
13718	剤性頭
13719	剤性食
13720	剤性骨
13721	剤性高
13722	剤性Ｆ
13723	剤性Ｉ
13724	剤性Ｑ
13725	剤性Ｓ
13726	剤抵
13727	剤抵抗
13728	剤漏
13729	剤漏出
13730	剤熱
13731	剤耐
13732	剤耐性
13733	剤肝
13734	剤肝障
13735	剤誘
13736	剤誘発
13737	剤誘起
13738	剤起
13739	剤起因
13740	剤過
13741	剤過敏
13742	剥
13743	剥羊
13744	剥羊水
13745	剥脱
13746	剥脱性
13747	剥離
13748	剥離不
13749	剥離再
13750	剥離創
13751	剥離左
13752	剥離形
13753	剥離症
13754	剥離痕
13755	剥離発
13756	剥離術
13757	剥離跡
13758	剥離骨
13759	副
13760	副乳
13761	副乳癌
13762	副作
13763	副作用
13764	副咽
13765	副咽頭
13766	副甲
13767	副甲状
13768	副睾
13769	副睾丸
13770	副神
13771	副神経
13772	副肝
13773	副肝動
13774	副脾
13775	副腎
13776	副腎ヒ
13777	副腎不
13778	副腎低
13779	副腎偶
13780	副腎出
13781	副腎原
13782	副腎外
13783	副腎性
13784	副腎悪
13785	副腎機
13786	副腎浸
13787	副腎疾
13788	副腎病
13789	副腎癌
13790	副腎白
13791	副腎皮
13792	副腎石
13793	副腎腫
13794	副腎腺
13795	副腎血
13796	副腎褐
13797	副腎転
13798	副腎過
13799	副腎非
13800	副腎骨
13801	副血
13802	副血行
13803	副部
13804	副部痛
13805	副雑
13806	副雑音
13807	副靱
13808	副靱帯
13809	副鼻
13810	副鼻炎
13811	副鼻腔
13812	剰
13813	剰症
13814	創
13815	創カ
13816	創カラ
13817	創傷
13818	創傷感
13819	創傷治
13820	創傷被
13821	創傷遅
13822	創内
13823	創内異
13824	創出
13825	創出血
13826	創周
13827	創周囲
13828	創好
13829	創好発
13830	創形
13831	創形成
13832	創性
13833	創性潰
13834	創感
13835	創感染
13836	創疼
13837	創疼痛
13838	創痛
13839	創痛体
13840	創痛増
13841	創発
13842	創発生
13843	創発赤
13844	創縁
13845	創縁壊
13846	創縁発
13847	創膏
13848	創膏か
13849	創部
13850	創部カ
13851	創部一
13852	創部出
13853	創部周
13854	創部圧
13855	創部壊
13856	創部感
13857	創部掻
13858	創部浮
13859	創部熱
13860	創部疼
13861	創部痛
13862	創部瘢
13863	創部癒
13864	創部発
13865	創部皮
13866	創部硬
13867	創部蜂
13868	創部血
13869	創部軽
13870	創部離
13871	創離
13872	創離解
13873	劇
13874	劇症
13875	劇症サ
13876	劇症偽
13877	劇症型
13878	劇症敗
13879	劇症溶
13880	劇症肝
13881	劇症肺
13882	劇症腸
13883	劇症１
13884	劇症Ａ
13885	力
13886	力不
13887	力不十
13888	力不良
13889	力不足
13890	力低
13891	力低下
13892	力体
13893	力体動
13894	力倦
13895	力倦怠
13896	力喀
13897	力喀痰
13898	力感
13899	力感等
13900	力排
13901	力排便
13902	力摂
13903	力摂取
13904	力様
13905	力様呼
13906	力歩
13907	力歩行
13908	力消
13909	力消耗
13910	力状
13911	力状態
13912	力用
13913	力用呼
13914	力異
13915	力異常
13916	力症
13917	力症ク
13918	力症候
13919	力症全
13920	力症性
13921	力症状
13922	力症（
13923	力発
13924	力発作
13925	力線
13926	力線維
13927	力障
13928	力障害
13929	加
13930	加不
13931	加不良
13932	加害
13933	加害妄
13934	加症
13935	加症候
13936	加的
13937	加的染
13938	加算
13939	加速
13940	加速型
13941	加重
13942	加重型
13943	加齢
13944	加齢性
13945	加齢黄
13946	劣
13947	劣性
13948	劣性栄
13949	助
13950	助　
13951	助　疼
13952	助下
13953	助下子
13954	助歩
13955	助歩行
13956	助長
13957	努
13958	努力
13959	努力様
13960	努力用
13961	努責
13962	努責困
13963	労
13964	労作
13965	労作性
13966	労作時
13967	労作胸
13968	労困
13969	労困憊
13970	労度
13971	労性
13972	労性強
13973	労感
13974	労感中
13975	労感伺
13976	労感増
13977	労感大
13978	労感少
13979	労感強
13980	労感感
13981	労感特
13982	労感生
13983	労感等
13984	労感自
13985	労感著
13986	労感蓄
13987	労感軽
13988	労状
13989	労状態
13990	労蓄
13991	労蓄積
13992	動
13993	動ス
13994	動スト
13995	動ニ
13996	動ニュ
13997	動一
13998	動一過
13999	動不
14000	動不十
14001	動不安
14002	動不穏
14003	動不能
14004	動不良
14005	動亢
14006	動亢進
14007	動低
14008	動低下
14009	動作
14010	動作困
14011	動作時
14012	動作緩
14013	動作自
14014	動作障
14015	動停
14016	動停止
14017	動再
14018	動再発
14019	動制
14020	動制御
14021	動制限
14022	動動
14023	動動脈
14024	動困
14025	動困難
14026	動型
14027	動型せ
14028	動域
14029	動域疼
14030	動域軽
14031	動多
14032	動多弁
14033	動失
14034	動失禁
14035	動失行
14036	動失調
14037	動微
14038	動微弱
14039	動性
14040	動性せ
14041	動性め
14042	動性ニ
14043	動性亢
14044	動性出
14045	動性失
14046	動性梅
14047	動性棒
14048	動性滑
14049	動性無
14050	動性疣
14051	動性疼
14052	動性症
14053	動性皮
14054	動性眩
14055	動性眼
14056	動性筋
14057	動性精
14058	動性結
14059	動性耳
14060	動性肝
14061	動性肺
14062	動性腫
14063	動性膀
14064	動性良
14065	動性部
14066	動性関
14067	動性障
14068	動性頭
14069	動性麻
14070	動性Ｂ
14071	動性Ｅ
14072	動悸
14073	動悸再
14074	動悸出
14075	動悸感
14076	動悸時
14077	動悸様
14078	動悸症
14079	動悸発
14080	動悸等
14081	動悸自
14082	動悸軽
14083	動感
14084	動感覚
14085	動態
14086	動態不
14087	動抑
14088	動抑制
14089	動指
14090	動指摘
14091	動揺
14092	動揺性
14093	動既
14094	動既往
14095	動易
14096	動易変
14097	動時
14098	動時ふ
14099	動時創
14100	動時呼
14101	動時咳
14102	動時喘
14103	動時嘔
14104	動時息
14105	動時疼
14106	動時痛
14107	動時眩
14108	動時胸
14109	動時腹
14110	動時軽
14111	動期
14112	動期梅
14113	動検
14114	動検査
14115	動様
14116	動機
14117	動機症
14118	動波
14119	動波形
14120	動無
14121	動無気
14122	動物
14123	動物ア
14124	動特
14125	動異
14126	動異常
14127	動症
14128	動痛
14129	動発
14130	動発作
14131	動発達
14132	動的
14133	動的無
14134	動的行
14135	動眼
14136	動眼神
14137	動等
14138	動統
14139	動統制
14140	動脈
14141	動脈−
14142	動脈　
14143	動脈コ
14144	動脈ス
14145	動脈リ
14146	動脈三
14147	動脈下
14148	動脈不
14149	動脈中
14150	動脈主
14151	動脈二
14152	動脈仮
14153	動脈低
14154	動脈傍
14155	動脈内
14156	動脈再
14157	動脈出
14158	動脈分
14159	動脈化
14160	動脈右
14161	動脈周
14162	動脈器
14163	動脈嚢
14164	動脈圧
14165	動脈型
14166	動脈域
14167	動脈基
14168	動脈塞
14169	動脈壁
14170	動脈大
14171	動脈奇
14172	動脈完
14173	動脈小
14174	動脈巨
14175	動脈幹
14176	動脈弁
14177	動脈弓
14178	動脈心
14179	動脈性
14180	動脈拡
14181	動脈捕
14182	動脈損
